area,bedrooms,bathrooms,location,year_built,price
152,4,2,C,1998,468555
142,1,3,A,2015,610192
64,1,2,A,2011,364628
156,2,1,B,2019,548913
121,2,1,B,2006,417237
70,3,1,C,2015,281762
152,4,3,C,1990,491355
171,2,2,A,1997,634811
124,1,1,C,2004,363067
137,4,3,B,2011,598804
166,4,2,B,2003,647277
149,1,3,A,2015,627966
153,2,1,B,2017,526041
180,1,1,B,2012,566582
199,4,1,B,2003,709877
102,5,3,B,2013,564148
51,5,3,A,1991,471643
137,3,1,A,2015,650873
87,1,3,C,2003,317779
179,1,1,B,1996,518144
70,3,1,C,1992,263830
107,3,2,A,2012,570195
71,3,3,A,2007,478572
138,4,1,A,2004,654465
98,1,1,A,2014,407090
108,4,3,A,2017,663616
64,3,2,A,1999,404051
100,1,2,A,2006,467397
157,4,1,B,2011,599162
104,4,3,C,2015,430372
113,3,2,A,2014,600043
180,1,3,B,2006,594284
100,3,3,B,2002,511933
184,1,1,C,2009,428627
70,5,2,A,2014,555477
122,2,1,C,1993,364241
67,2,2,A,1999,374247
181,2,2,B,1992,550620
138,3,2,B,2007,526818
109,5,2,B,2011,524459
63,1,2,B,1997,307065
58,4,3,C,2008,332833
139,1,1,A,1995,494724
102,4,3,A,2015,592243
179,1,2,C,1995,412280
133,5,1,A,2022,762195
141,4,2,B,2011,604088
160,3,1,A,2010,709730
57,1,3,B,1995,307184
84,1,1,C,1995,227217
130,4,1,A,1993,642371
99,3,1,C,2019,407913
153,3,1,A,2000,624814
181,5,1,B,2019,661664
51,3,2,C,2020,284739
183,3,1,A,2013,767202
103,3,1,B,1998,407349
155,2,3,C,1992,431889
53,5,1,C,2020,320836
103,1,3,A,2013,519959
195,4,2,A,2020,898272
93,1,1,A,1995,400125
63,5,3,B,1991,451167
144,4,3,A,2009,693886
97,5,2,C,2017,427920
64,3,1,C,2000,259679
89,4,1,A,1993,537003
131,3,3,A,2004,645622
160,1,1,C,1995,403701
102,1,3,B,2019,395654
73,4,1,A,1991,441848
173,4,3,A,2004,820781
90,5,1,C,2000,395239
64,5,2,A,1997,507611
94,3,1,B,2015,430910
114,4,1,C,1994,384955
138,1,2,A,1995,493804
120,5,1,C,2015,447739
58,5,2,A,1993,474360
137,1,1,A,2008,515638
178,5,3,A,2009,890652
185,3,3,B,2022,736655
112,4,1,B,2009,526010
188,1,1,C,2001,471127
130,4,1,A,1990,589545
185,5,3,A,2015,936334
82,5,1,B,2003,469958
172,1,3,A,2000,650511
54,3,2,B,2002,329221
90,2,3,A,1992,457613
77,1,3,C,2022,297425
184,2,2,A,1995,710548
121,2,3,A,1999,547155
61,3,1,B,1994,341437
